ID,OBJECTID,FACILITYID,ZONENAME,STATUS,CREATIONDA,OUTOFCONTR,LASTOFCDAT,SOURCEAVEN,SOURCESCAR,MAXELEV,MINELEV,LASTUPDATE,LASTEDITOR,GLOBALID,SHAPE_AREA,SHAPE_LEN
24,3818,SEA-1211,24,CON,,24,,ATA,APOZ,208,192,21/12/2018,JLUJANC,{E2184ED4-EE49-49B4-91D9-FB31BF43EEA4},1122513.861,5024.30593
25,3621,SEA-1014,25,CON,,25,,ATA,ATA,130,103,7/10/2021,ldavilal,{2281B4CE-CB74-48EC-813F-CCC119490F60},2360852.307,6979.272323
26,4809,SEA-1419,26,FCON,,26,,ATA,APOZ,108,77,7/04/2022,ldavilal,{23F81708-F45F-4953-8BFC-A244212EEA95},2084207.316,6430.359057
27,3623,SEA-1016,27,CON,,27,,ATA,APOZ,130,109,15/02/2021,jsindustrial,{C81C3F48-220B-4AF1-88EC-63964219DF43},1657863.813,5803.433568
28,5123,SEA-1427,28,CON,,28,,ATA,APOZ,112,82,15/02/2021,jsindustrial,{F2D59EE1-EDA7-40FD-8B62-7E8D227012A7},2082992.792,6549.300609
29,3625,SEA-1018,29,CON,,29,,ATA,APOZ,110,83,20/06/2021,AGAL,{73D8A4D6-9D99-4BFF-9B77-33C663817874},1870621.081,6589.229902
30,4806,SEA-1421,30,CON,,30,,APOZ,APOZ,90,61,20/06/2021,AGAL,{3CAEEE2C-4782-4E30-B528-FF5FC71D4325},3045135.838,9122.795766
31,4481,SEA-1413,31,CON,,0,,DESC,DESC,145,100,27/11/2018,oalcocerv,{24666B5C-D77C-4C66-8760-60682E308E42},2289108.119,6230.830722
32,3628,SEA-1021,32,CON,,32,,APOZ,APOZ,112,80,20/05/2019,jlujanc,{D9A92800-E845-4461-A072-D69696A6D7E6},2567053.634,6764.643313
33,3629,SEA-1022,33,CON,,33,,ATA,APOZ,88,63,15/02/2022,SEGAL,{CB92D3AE-A165-4C03-9CD8-F2B58ED9EBE0},1634083.786,6975.655734
34,3630,SEA-1023,34,CON,,34,,APOZ,APOZ,93,74,26/10/2020,jsindustrial,{12055315-82F7-4700-ACF4-2D8035B51A16},1764513.319,6869.96914
35,3631,SEA-1024,35,CON,,35,,,,138,118,22/03/2021,jsindustrial,{2C730DB4-446A-41FF-BF45-56D0AD8130A5},1432360.714,7475.930231
36,3632,SEA-1025,36,CON,,36,,ATA,APOZ,117,90,27/11/2018,oalcocerv,{10E71D7E-528F-4183-A6AC-F322E22B1EE8},1472254.163,5311.409602
37,3910,SEA-1303,37,CON,,37,,APOZ,APOZ,63,44,15/02/2022,SEGAL,{955F8E93-1545-4991-80CC-E7CF973AE648},719014.1464,3979.716351
38,3633,SEA-1026,38,CON,,38,,ATA,APOZ,126,104,15/02/2021,jsindustrial,{13AD342E-5EFB-4DF4-A6D0-791A36156460},1608840.819,6744.031382
39,3634,SEA-1027,39,CON,,39,,ATA,APOZ,112,89,15/02/2021,jsindustrial,{9663054E-B895-46F0-AD7A-5B710A000FD0},1244169.787,5353.092667
40,3635,SEA-1028,40,CON,,40,,ATA,APOZ,137.5,107,26/12/2018,oalcocerv,{20033444-14E9-43EE-846F-52DF659AECB8},1912490.071,6337.664447
41,3636,SEA-1029,41,CON,,41,,APOZ,APOZ,95,62,27/11/2018,oalcocerv,{DBF94FE4-0ECB-4575-A8CC-ED0246B082BF},1672609.253,6635.119624
42,3637,SEA-1030,42,CON,,42,,ATA,APOZ,108,88,28/06/2021,AGAL,{74B875F3-A66C-45B5-9D19-B80FC5BCF0C6},979794.0878,4220.050097
43,3638,SEA-1031,43,CON,,43,,ATA,ATA,77,67,26/10/2020,jsindustrial,{1CDDB35C-0A17-45A7-AD3A-D37B7F5C3B10},306085.534,2320.303511
44,4808,SEA-1416,44,CON,,44,,APOZ,APOZ,62,36,18/11/2021,SEGAL,{E6C4B398-95BF-4BCF-9EA5-6B8C327F3883},2344052.51,8267.167595
45,4804,SEA-1417,45,CON,,45,,APOZ,APOZ,50,27,16/11/2021,SEGAL,{8F9BFA66-44AA-4724-A34A-9A09D07AC3D7},2081472.017,6915.661384
46,4802,SEA-1420,46,CON,,46,,APOZ,APOZ,72,36,16/11/2021,SEGAL,{3CE42C78-EEF3-418E-8079-908C73DCC92C},3444300.002,8750.80758
47,4803,SEA-1423,47,CON,,47,,ATA,ATA,77,46,14/02/2020,jsindustrial,{476004E1-4673-401D-A160-2AEE27963BCC},1480654.761,5268.263446
48,5121,SEA-1425,48,CON,,48,,ATA,ATA,81,36,25/08/2020,jsindustrial,{474E21B8-7E7F-48A9-B815-74DFA617CA77},2308187.264,6157.213606
49,5122,SEA-1426,49,CON,,49,,ATA,ATA,87,41,25/08/2020,jsindustrial,{00F9DDC4-1889-4A88-A578-5E516A847CA9},1513294.402,6524.11506
50,5128,SEA-1432,50,CON,,50,,ATA,APOZ,88,65,15/02/2021,jsindustrial,{00EE83F1-38A8-4F18-BC23-26527E7CD7CC},1919152.27,6822.211438
51,5124,SEA-1428,51,CON,,51,,,,110,84,15/02/2021,jsindustrial,{731D99A5-7C87-4CC2-B02D-F8FACA6F266A},1730132.412,6142.083291
52,5125,SEA-1429,52,CON,,52,,ATA,APOZ,128,102,15/02/2021,jsindustrial,{35FA8C45-3141-42FD-931A-4CBB36B8C44B},1035636.277,4401.908187
53,3647,SEA-1040,53,CON,,53,,ATA,APOZ,142.5,119,21/12/2021,SEGAL,{74E48B1E-74CE-4262-BC17-E0ADE0A3F7A7},1958895.231,7579.390541
54,5127,SEA-1431,54,CON,,54,,ATA,ATA,86,62,15/02/2021,jsindustrial,{B771C3D9-27BE-4ED7-9653-7DAD1E58B1E1},2022799.719,7008.069893
55,5126,SEA-1430,55,CON,,55,,ATA,APOZ,108,80,7/04/2022,ldavilal,{EC62994D-8080-421F-80F8-A5DCDAE9BCA8},1599478.828,6043.905409
56,3650,SEA-1043,56,CON,,56,,ATA,ATA,89,12.5,15/02/2021,jsindustrial,{00F98730-EEAF-469A-B37C-27B17AEE4B6A},1972731.31,6899.16666
57,3651,SEA-1044,57,CON,,57,,ATA,ATA,94,77.5,15/02/2021,jsindustrial,{2C4902BC-38F4-4F09-85D2-441903DF10B2},873690.9111,4627.920787
58,3652,SEA-1045,58,CON,,58,,ATA,APOZ,118,92,20/12/2018,practicanteecrf5,{DB78F503-3386-4726-AA56-5D348F2BD779},1818578.308,6321.990453
59,3653,SEA-1046,59,HER,,59,,APOZ,APOZ,99,72,14/10/2021,SEGAL,{96933371-2600-4002-8E72-6E715208B37F},2890744.788,8018.980412
60,3654,SEA-1047,60,CON,,60,,ATA,APOZ,104,87.5,29/10/2021,SEGAL,{A962445C-51EF-406C-A47B-364BDB7C59C8},1507455.202,6118.691337
61,3655,SEA-1048,61,CON,,61,,ATA,APOZ,116,92,18/03/2019,jlujanc,{7F30005A-6243-4992-91A7-86A6510E1633},1051836.78,4842.78321
62,3656,SEA-1049,62,CON,,62,,ATA,APOZ,110,90,7/12/2021,ldavilal,{1926EB12-BFC3-4070-82BF-C056D13A6E60},1376366.71,4872.75393
63,6402,SEA-1450,63,CON,,0,,DESC,DESC,129,105,20/12/2021,SEGAL,{7D4D8004-A1A3-43E6-93E1-17B7BFB8D798},1633716.213,5885.646864
64,3658,SEA-1051,64,CON,,64,,ATA,APOZ,122.5,107,23/01/2019,practicanteecrf,{03C9BD0F-6B7A-4FCC-93EF-B22596986D7F},722845.7883,3529.20809
65,6403,SEA-1451,65,CON,,0,,DESC,DESC,139,122,20/12/2021,SEGAL,{B92E1082-BB5E-4AE7-AE7D-4F9D5FD76B29},700466.2628,3766.301316
66,6401,SEA-1449,66,CON,,0,,DESC,DESC,156,123,20/12/2021,SEGAL,{A5613F64-358F-4822-BF71-4416C879E1DB},2110480.839,6528.555352
67,3661,SEA-1054,67,CON,,67,,ATA,APOZ,147,125,21/12/2021,SEGAL,{29A7D092-9ADB-400F-B091-4810E78EFF36},1239288.529,5150.469991
68,3662,SEA-1055,68,CON,,68,,ATA,APOZ,157.5,137,21/12/2021,SEGAL,{7F07534B-198F-404E-ADA7-D0F84880F38E},1491403.217,5124.828639
69,3663,SEA-1056,69,CON,,69,,ATA,APOZ,170,148,14/12/2021,SEGAL,{731808AE-A169-4282-B7CE-07E822B6725B},1123674.627,4555.157619
70,3664,SEA-1057,70,CON,,70,,ATA,APOZ,156,134,13/12/2021,SEGAL,{A7E218D7-83ED-42CB-8409-1FC109B14311},1013315.581,4050.164795
71,3665,SEA-1058,71,CON,,71,,ATA,APOZ,188,166,7/04/2022,ldavilal,{E9F3381D-7655-431D-B9E5-A0D7C0486FA5},1885941.228,6899.230518
72,3666,SEA-1059,72,CON,,72,,ATA,APOZ,165.5,141,20/12/2021,SEGAL,{BA4D1426-CE36-4D5F-BBFB-7BE56BD59C5C},1004350.337,5303.254076
73,3667,SEA-1060,73,CON,,73,,ATA,ATA,170,145,20/12/2021,SEGAL,{74DC2685-F8F5-4605-8FE6-F1FD7C3FF7CD},726501.2464,4198.149915
74,3668,SEA-1061,74,CON,,74,,ATA,APOZ,77.5,0,26/10/2017,rcabreram,{DA4BDE09-ACFF-4359-9163-FCCC56EA7AA3},2869969.125,8454.442001
75,3669,SEA-1062,75,REC,,75,,APOZ,APOZ,0,0,25/07/2017,rcabreram,{36195708-6903-4A0A-86DB-9EB468E0476F},2849600.93,9747.369399
76,3670,SEA-1063,76,HER,,76,,ATA,APOZ,0,0,8/02/2022,dmazat,{7B61F823-A5D7-4715-9D7F-039C74856459},1409298.34,6204.139564
77,3819,SEA-1212,77,REC,,77,,ATA,ATA,0,0,20/06/2017,rcabreram,{28362FD1-3383-4776-9E59-12E85EF55FB2},1838901.55,9591.436939
78,5132,SEA-1436,78,CON,,78,,APOZ,APOZ,270,188,25/08/2020,jsindustrial,{D2364646-C421-419F-9E7C-98A46AFFDFC1},1681973.012,6553.739638
79,3790,SEA-1183,79,CON,,79,,APOZ,APOZ,104,88,8/03/2022,SEGAL,{57E16148-5CCD-40E5-950A-B923D5BCC254},1228236.701,4721.881843
80,3789,SEA-1182,80,CON,,80,,APOZ,APOZ,125,40,18/03/2022,SEGAL,{8EB0B458-25CC-4B12-A2FF-1B180E1101EB},6096817.862,15529.26995
81,3798,SEA-1191,81,CON,,81,,ATA,APOZ,100,45,18/03/2022,SEGAL,{C034EF26-611D-4615-8CD3-13CD238A2FEB},3468310.96,8926.8173
82,3803,SEA-1196,82,CON,,82,,ATA,APOZ,92,59,13/04/2022,SEGAL,{913EBD45-96BC-4FF0-BA13-CB1FF444A5B5},2679244.055,8730.530134
83,3801,SEA-1194,83,CON,,83,,ATA,APOZ,84,52,15/04/2022,SEGAL,{0C7FD0AB-79F0-4FB8-A239-037673BA9477},2648172.74,7995.888829
84,3771,SEA-1164,84,CON,,84,,APOZ,APOZ,95,52,18/04/2022,SEGAL,{9B14B2D4-B532-4209-86F9-C764F6E85208},3889309.309,10956.50753
85,3772,SEA-1165,85,FCON,,85,,APOZ,APOZ,101,80,15/04/2022,SEGAL,{D11550C8-4C8E-4AF5-9903-A9ED865553A2},2904186.166,7845.734961
86,3769,SEA-1162,86,CON,,86,,APOZ,APOZ,109,61,15/04/2022,SEGAL,{E8991B65-8D7F-43D8-BD25-210822B2F841},2970790.301,11823.20314
87,3523,SEA-916,87,EPRO,,87,,ATA,ATA,0,0,4/09/2021,SEGAL,{702D1AC5-0E7A-4984-A5C5-9C8FE3DB36DB},1359142.555,6270.530929
88,3524,SEA-917,88,EPRO,,88,,ATA,ATA,0,0,20/06/2017,rcabreram,{6A2D192A-BBEA-4951-87E9-E4465D56C5B1},2421911.125,7524.533576
89,3525,SEA-918,89,EPRO,,89,,ATA,ATA,0,0,20/06/2017,rcabreram,{8460C02D-0248-4A23-BF33-D4EFD4EE066E},1243929.004,5708.618873
90,3671,SEA-1064,90,CON,,90,,ATA,APOZ,55,40,9/09/2019,jlujanc,{50E5D71F-BE92-48A7-A79E-3C9FCD76F69F},2628487.374,7851.420902
91,3672,SEA-1065,91,EPRO,,91,,ATA,ATA,0,0,20/06/2017,rcabreram,{90B0E938-3E4D-4CD4-8A71-45F21FDAEAD1},2276077.028,10282.38743
92,3673,SEA-1066,92,CON,,92,,ATA,ATA,65,5,26/10/2017,rcabreram,{05A4BDFF-1FFE-4B60-A2CA-465A1BFBC1A6},1723699.329,6510.595843
93,3674,SEA-1067,93,EPRO,,93,,ATA,ATA,0,0,20/06/2017,rcabreram,{7C050E0A-1091-4A53-9A53-D06044B97E94},3375693.868,7904.298447
94,3675,SEA-1068,94,CON,,94,,ATA,APOZ,8,0,26/10/2017,rcabreram,{F8453708-ABAC-4280-ACB0-8CE49BAC47A4},4823738.439,9607.895867
95,3676,SEA-1069,95,CON,,95,,ATA,APOZ,14,0,26/10/2017,rcabreram,{FD7BDAFD-8FBB-4E70-8EB0-731353D12746},2041090.07,7084.957614
96,3677,SEA-1070,96,CON,,96,,,,30,2,7/07/2021,ldavilal,{16FA15F6-B722-4994-BE0F-21FE116F7B13},3066461.667,10653.88559
97,3678,SEA-1071,97,EPRO,,97,,APOZ,ATA,0,0,20/06/2017,rcabreram,{F3E78586-205C-4ECB-B8B3-E979BA7F70A6},2692639.494,11461.6517
98,3679,SEA-1072,98,CON,,98,,ATA,APOZ,48,40,20/11/2019,jsindustrial,{B4DA5433-D2C0-44E4-B123-9E35E2BF579C},1992565.942,7381.039721
99,3680,SEA-1073,99,REC,,99,,ATA,ATA,0,0,25/07/2017,rcabreram,{8A69FD72-9AE9-4857-8422-BEE4E0DBC2F5},2793478.475,8176.275044
100,3958,SEA-1351,100,CON,,100,,APOZ,APOZ,72,48,26/10/2020,jsindustrial,{2B376019-A61C-48E7-B621-6E76BDFE0259},1776760.574,7956.716676
101,3956,SEA-1349,101,CON,,101,,APOZ,APOZ,56,47,27/11/2020,jsindustrial,{4D5B50D0-3C2B-4B35-866E-4F1D774DA856},691555.6706,3701.145395
102,3892,SEA-1285,102,CON,,102,,APOZ,APOZ,50,30,15/12/2020,jsindustrial,{37D1D5AE-CF8E-43C3-BA02-DCA9FE1725F8},1913091.175,6071.229727
103,3957,SEA-1350,103,CON,,103,,APOZ,APOZ,46,33,27/11/2020,jsindustrial,{3ECB4B0D-C7F5-43A5-8CBC-A4DF246AD49A},1245377.933,5662.821268
104,3893,SEA-1286,104,CON,,104,,APOZ,APOZ,34,20,14/12/2020,jsindustrial,{7F088F90-2B37-40E4-9DC4-289BA9B08F24},912748.5479,4367.63161
105,3962,SEA-1355,105,CON,,105,,APOZ,APOZ,37,17,16/11/2021,SEGAL,{960E3DD7-C296-4B73-AAF0-9268DE12BDA1},3391890.033,8692.531153
106,3902,SEA-1295,106,CON,,106,,APOZ,APOZ,26,9,14/12/2020,jsindustrial,{2530141A-1434-49E8-998F-9AF28827437A},2148236.244,7157.490291
107,3963,SEA-1356,107,IMP,,107,,APOZ,APOZ,25,5,14/12/2020,jsindustrial,{AC4B6248-EEB4-4D89-876D-F6ED32B4B925},2173984.631,6296.473589
108,3903,SEA-1296,108,IMP,,108,,APOZ,APOZ,10,1,14/12/2020,jsindustrial,{3A8883ED-B3C1-492C-894E-AF34FA613AE1},3438597.516,9698.119454
109,3904,SEA-1297,109,IMP,,109,,,,9,0,26/10/2017,rcabreram,{CFB68792-47B8-4B77-A9F0-A403E7F9CF33},2528528.312,10973.32202
110,3894,SEA-1287,110,CON,,110,,APOZ,APOZ,37.5,13,14/12/2020,jsindustrial,{A7DB297A-EA19-4C28-B938-F0D3C9A100E3},1310815.922,5612.134307
111,3895,SEA-1288,111,CON,,111,,APOZ,APOZ,50,30,26/10/2017,rcabreram,{2D4342BF-483A-4794-A262-7C42CA13F949},1084320.745,6384.601239
112,3896,SEA-1289,112,IMP,,112,,APOZ,APOZ,52,32,14/12/2020,jsindustrial,{B0798E11-F294-424D-90A8-42CAC15C4990},1055595.939,5586.063216
113,3955,SEA-1348,113,CON,,113,,APOZ,APOZ,51,35,14/12/2020,jsindustrial,{E29D32EF-6F0E-40B6-BBA2-89C599B8C364},1079665.351,4743.789792
114,3951,SEA-1344,114,CON,,114,,APOZ,APOZ,33,18,14/12/2020,jsindustrial,{AA678C53-D4DB-42E6-B379-376E801FDD47},2005488.259,7045.869776
115,3897,SEA-1290,115,CON,,115,,APOZ,APOZ,37.5,28,14/12/2020,jsindustrial,{7518EA13-9B9B-438E-B427-E02E3F95BE13},543084.4957,3179.799409
116,3911,SEA-1304,116,CON,,116,,ATA,APOZ,43,21,14/03/2022,SEGAL,{7CA8C626-DF6B-4461-BAA6-30E509B3049C},1800937.834,8131.004396
117,3901,SEA-1294,117,EPRO,,117,,DESC,DESC,0,0,14/12/2020,jsindustrial,{2322E475-BC92-4678-B1A7-ADEAFDB7B9B2},1822841.272,7355.768732
118,3898,SEA-1291,118,EPRO,,118,,POZ,POZ,0,0,20/06/2017,rcabreram,{2CFCFF20-E936-4988-9EE9-62153BDA2FAA},1716464.322,5882.044741
119,3899,SEA-1292,119,EPRO,,119,,ATA,ATA,0,0,20/06/2017,rcabreram,{A1EA5678-0C1D-40D3-BAD9-1531CF966360},11479112.43,16189.32691
120,3900,SEA-1293,120,HER,,120,,POZ,POZ,8,3,26/10/2017,rcabreram,{73078521-6343-4314-8751-52298E78B464},1351675.961,7072.938196
121,3952,SEA-1345,121,IMP,,121,,ATA,APOZ,32.5,4,15/02/2022,SEGAL,{16A9AFFB-9469-4F91-8B50-FFC47659346F},3556282.024,9666.927085
122,3681,SEA-1074,122,EPRO,,122,,APOZ,DESC,0,0,20/06/2017,rcabreram,{C566D07F-A4AC-456C-B73D-6DBC46D4AAC9},3799819.048,9710.100605
123,3526,SEA-919,123,EPRO,,123,,ATA,APOZ,0,0,5/02/2022,dmazat,{6DDC0BD8-C990-4828-8830-D4BBACEAE491},3306530.021,7624.842749
124,3682,SEA-1075,124,EPRO,,124,,ATA,APOZ,0,0,8/02/2022,dmazat,{16FC7FC2-077E-4BF9-AB70-03D50055A95A},1542126.633,8124.18156
125,3683,SEA-1076,125,EPRO,,125,,APOZ,APOZ,0,0,29/10/2021,SEGAL,{828C4E59-852A-4917-8762-311782AB202E},1981343.356,7346.964542
126,3684,SEA-1077,126,ECON,,126,,POZ,POZ,0,0,17/01/2020,jsindustrial,{5BE1D8A6-AF5F-43F7-9308-1A227C9EA251},3146348.933,8049.925295
127,3821,SEA-1214,127,ECON,,127,,POZ,POZ,0,0,20/06/2017,rcabreram,{63C85641-EDF6-4A12-8AB7-5C1C8923793D},3700177.695,8785.772848
128,3685,SEA-1078,128,CON,,128,,POZ,POZ,400,302,17/01/2020,jsindustrial,{159A3429-5C32-437A-A5C9-A331D0BC83FD},1940806.843,11323.08765
129,3822,SEA-1215,129,ECON,,129,,POZ,POZ,0,0,17/01/2020,jsindustrial,{2693C1D9-1E5D-4AAC-B4DA-BA00CA9E6C66},2840501.672,9351.120188
130,3823,SEA-1216,130,EPRO,,130,,DESC,DESC,0,0,20/06/2017,rcabreram,{0EC05CE8-CE41-4D2B-8C3A-73EACAC68993},3874026.588,10913.06845
131,3824,SEA-1217,131,EPRO,,131,,DESC,DESC,0,0,20/06/2017,rcabreram,{5FD4675A-7404-4D7E-B867-6ECE9B494A1B},4544054.571,19299.4016
132,3825,SEA-1218,132,EPRO,,132,,DESC,DESC,0,0,20/06/2017,rcabreram,{0F281D68-F486-4E9D-B3FD-5694FDBA11C8},2627401.524,10137.00867
133,3826,SEA-1219,133,EPRO,,133,,,,0,0,20/06/2017,rcabreram,{3623BBDE-A754-4600-810D-5BE7B652A628},3768962.246,12812.28966
134,3827,SEA-1220,134,ECON,,134,,POZ,POZ,0,0,20/06/2017,rcabreram,{DFA88584-A2C1-4B76-8F0E-2B1DF25CADE8},4192259.901,11193.93493
135,3828,SEA-1221,135,EPRO,,135,,DESC,DESC,0,0,20/06/2017,rcabreram,{C00105D7-3EE2-47A3-84B2-5D2C8433BB4B},4049970.954,11457.4507
136,3829,SEA-1222,136,EPRO,,136,,POZ,POZ,0,0,20/06/2017,rcabreram,{F029EA5A-5E1A-4AA8-AF27-E83870416345},3120672.446,10566.14152
137,3830,SEA-1223,137,EPRO,,137,,,,0,0,20/06/2017,rcabreram,{CC5B0FA3-D852-4BD4-9EFB-598963585285},4635681.651,14151.83645
138,3831,SEA-1224,138,ECON,,138,,POZ,POZ,0,0,20/06/2017,rcabreram,{82152A7F-B1C8-464F-9F5A-6407D6B03B88},3642709.029,17166.67736
139,3832,SEA-1225,139,ECON,,139,,POZ,POZ,0,0,20/06/2017,rcabreram,{243A862A-ADB8-4AB3-A2FE-90C54D26A1EF},5119102.617,15407.82625
140,3833,SEA-1226,140,ECON,,140,,POZ,POZ,0,0,20/06/2017,rcabreram,{2B2DADD5-D03E-43E6-BFD5-5E46A34602A8},1733982.745,8789.734055
141,3834,SEA-1227,141,EPRO,,141,,,,0,0,20/06/2017,rcabreram,{BA52D959-A49B-499D-88B2-359DA0B17406},2292048.924,10315.90972
142,3835,SEA-1228,142,EPRO,,142,,DESC,DESC,0,0,20/06/2017,rcabreram,{AED5A051-B752-4C7C-81D7-1C3FF35F9BCE},2588037.687,9396.62664
143,3836,SEA-1229,143,EPRO,,143,,,,0,0,20/06/2017,rcabreram,{FF9897A2-C37D-464F-8904-FCF964E6D083},2115571.138,10563.60571
144,3837,SEA-1230,144,EPRO,,144,,DESC,DESC,0,0,20/06/2017,rcabreram,{CB0F8BB3-8BD9-4FC9-A8E8-919FD8756175},2088397.882,15090.82326
145,3838,SEA-1231,145,EPRO,,145,,,,0,0,20/06/2017,rcabreram,{836A59E1-44C6-4DD3-AEB9-71E460CD2221},2332182.009,12270.13636
146,3839,SEA-1232,146,EPRO,,146,,,,0,0,20/06/2017,rcabreram,{7EF343E7-E365-404B-AB32-5DF9F605B062},4219822.147,17315.53475
147,3720,SEA-1113,147,HER,,0,,,,74,73.5,26/10/2020,jsindustrial,{673DBF1A-C16C-4ED7-B37C-0CCC52FF507F},35169.45558,759.1547366
148,4807,SEA-1418,148,HER,,0,,,,44,43.5,14/02/2020,jsindustrial,{48F94140-2E23-4898-BC97-2847AE0E17EF},40339.3297,1022.59766
149,3840,SEA-1233,150,CON,,150,,POZ,POZ,0,0,29/10/2020,jsindustrial,{8491E082-D183-4966-9C25-0D68ECDA8225},663847.815,6539.446507
150,3841,SEA-1234,151,CON,,151,,POZ,POZ,0,0,25/05/2021,SEGAL,{6A0879EE-09F4-4494-876E-6812ED8A1366},1342430.479,9171.815111
151,3842,SEA-1235,152,HER,,152,,POZ,POZ,0,0,29/10/2020,jsindustrial,{913612CF-AD9F-4192-A65C-FE158C1A9799},2144030.009,15065.63326
152,3843,SEA-1236,153,CON,,153,,POZ,POZ,0,0,25/05/2021,SEGAL,{D99611D3-C941-4394-8407-7E130E62BBE3},1393177.252,9704.570097
153,3889,SEA-1282,154,CON,,154,,POZ,POZ,586,538,21/11/2019,jsindustrial,{99E957EE-E9B1-4ABE-B35A-C7CA649CEE37},660913.4796,4350.171589
154,3890,SEA-1283,155,CON,,155,,POZ,POZ,712,630,25/05/2021,SEGAL,{8B3357E6-BE80-469E-9BAE-0DF9A1E769BD},387433.6281,3569.381338
155,3844,SEA-1237,156,REC,,156,,,,0,0,21/05/2021,SEGAL,{2FA045DA-6E3D-4C42-BDA6-93C5166BAC4C},1268507.316,12498.53632
